Title,Movie Rating,Year,Gross Income,Movie Genre,Movie Runtime,IMDb Rating,Votes,production_budget
12 Years a Slave,R,2013,56.67,"['Biography', ' Drama', ' History']",134,8.1,620081.0,20.0
127 Hours,R,2010,18.34,"['Biography', ' Drama']",94,7.6,340547.0,18.0
2001: A Space Odyssey,G,1968,56.95,"['Adventure', ' Sci-Fi']",149,8.3,583101.0,10.5
21 Grams,R,2003,16.29,"['Crime', ' Drama', ' Thriller']",124,7.7,220464.0,20.0
25th Hour,R,2002,13.06,['Drama'],135,7.6,167274.0,4.5
300,R,2006,210.61,"['Action', ' Drama']",117,7.6,719658.0,60.0
3:10 to Yuma,R,2007,53.61,"['Action', ' Crime', ' Drama']",122,7.7,282096.0,48.0
50/50,R,2011,35.01,"['Comedy', ' Drama', ' Romance']",100,7.6,310785.0,8.0
A Beautiful Mind,PG-13,2001,170.74,"['Biography', ' Drama']",135,8.2,822124.0,78.0
A Christmas Story,PG,1983,20.61,"['Comedy', ' Family']",94,7.9,127431.0,3.25
A Few Good Men,R,1992,141.34,"['Drama', ' Thriller']",138,7.7,227625.0,33.0
A Hard Day's Night,G,1964,13.78,"['Comedy', ' Music', ' Musical']",87,7.6,39102.0,0.56
A Man for All Seasons,G,1966,28.35,"['Biography', ' Drama', ' History']",120,7.7,30257.0,3.9
A Streetcar Named Desire,PG,1951,8.0,['Drama'],122,8.0,96594.0,1.8
About Time,R,2013,15.32,"['Comedy', ' Drama', ' Fantasy']",123,7.8,287470.0,12.0
After Hours,R,1985,10.6,"['Comedy', ' Crime', ' Drama']",97,7.7,55943.0,4.5
Airplane!,PG,1980,83.4,['Comedy'],88,7.7,205640.0,3.5
Akira,R,1988,0.55,"['Animation', ' Drama', ' Sci-Fi']",124,8.0,157797.0,8.0
Aladdin,G,1992,217.35,"['Animation', ' Adventure', ' Comedy']",90,8.0,361303.0,182.0
Aladdin,G,1992,217.35,"['Animation', ' Adventure', ' Comedy']",90,8.0,361303.0,28.0
Alien,R,1979,78.9,"['Horror', ' Sci-Fi']",117,8.4,763247.0,10.7
Aliens,R,1986,85.16,"['Action', ' Adventure', ' Sci-Fi']",137,8.3,635454.0,17.0
Almost Famous,R,2000,32.53,"['Adventure', ' Comedy', ' Drama']",122,7.9,245891.0,60.0
Amadeus,R,1984,51.97,"['Biography', ' Drama', ' History']",160,8.3,358676.0,18.0
American Beauty,R,1999,130.1,['Drama'],122,8.3,1043552.0,15.0
American Gangster,R,2007,130.16,"['Biography', ' Crime', ' Drama']",157,7.8,381995.0,100.0
American History X,R,1998,6.72,['Drama'],119,8.5,1007920.0,10.0
American Psycho,R,2000,15.07,"['Comedy', ' Crime', ' Drama']",101,7.6,468289.0,8.0
Amores Perros,R,2000,5.38,"['Drama', ' Thriller']",154,8.1,217996.0,2.0
Amour,PG-13,2012,6.74,"['Drama', ' Romance']",127,7.9,90589.0,9.7
Annie Hall,PG,1977,39.2,"['Comedy', ' Romance']",93,8.0,247076.0,4.0
Apocalypse Now,R,1979,83.47,"['Drama', ' Mystery', ' War']",147,8.4,586356.0,31.5
Apocalypto,R,2006,50.87,"['Action', ' Adventure', ' Drama']",139,7.8,284497.0,40.0
Apollo 13,PG,1995,173.84,"['Adventure', ' Drama', ' History']",140,7.6,260679.0,65.0
Argo,R,2012,136.03,"['Biography', ' Drama', ' Thriller']",120,7.7,560581.0,44.5
Arrival,PG-13,2016,100.55,"['Drama', ' Mystery', ' Sci-Fi']",116,7.9,570207.0,47.0
Atonement,R,2007,50.93,"['Drama', ' Mystery', ' Romance']",123,7.8,241766.0,30.0
Avatar,PG-13,2009,760.51,"['Action', ' Adventure', ' Fantasy']",162,7.8,1096501.0,425.0
Avengers: Infinity War,PG-13,2018,678.82,"['Action', ' Adventure', ' Sci-Fi']",149,8.4,785960.0,300.0
Baby Driver,R,2017,107.83,"['Action', ' Crime', ' Drama']",113,7.6,416654.0,34.0
Back to the Future,PG,1985,210.61,"['Adventure', ' Comedy', ' Sci-Fi']",116,8.5,1016361.0,19.0
Back to the Future Part II,PG,1989,118.5,"['Adventure', ' Comedy', ' Sci-Fi']",108,7.8,462887.0,40.0
Barry Lyndon,PG,1975,0.0,"['Adventure', ' Drama', ' History']",185,8.1,0.0,11.0
Batman Begins,PG-13,2005,206.85,"['Action', ' Adventure']",140,8.2,1269693.0,150.0
Beauty and the Beast,G,1991,218.97,"['Animation', ' Family', ' Fantasy']",84,8.0,408780.0,160.0
Beauty and the Beast,G,1991,218.97,"['Animation', ' Family', ' Fantasy']",84,8.0,408780.0,20.0
Before Midnight,R,2013,8.11,"['Drama', ' Romance']",109,7.9,134959.0,3.0
Before Sunrise,R,1995,5.54,"['Drama', ' Romance']",101,8.1,259668.0,2.5
Before Sunset,R,2004,5.82,"['Drama', ' Romance']",80,8.0,226377.0,2.0
Being John Malkovich,R,1999,22.86,"['Comedy', ' Drama', ' Fantasy']",113,7.7,301891.0,13.0
Ben-Hur,G,1959,74.7,"['Adventure', ' Drama', ' History']",212,8.1,213564.0,95.0
Ben-Hur,G,1959,74.7,"['Adventure', ' Drama', ' History']",212,8.1,213564.0,15.0
Big Fish,PG-13,2003,66.26,"['Adventure', ' Drama', ' Fantasy']",125,8.0,406191.0,70.0
Big Hero 6,PG,2014,222.53,"['Animation', ' Action', ' Adventure']",102,7.8,398311.0,165.0
Billy Elliot,R,2000,22.0,"['Drama', ' Music']",110,7.7,123090.0,5.0
Birdman or (The Unexpected Virtue of Ignorance),R,2014,42.34,"['Comedy', ' Drama']",119,7.7,562160.0,18.0
Black Hawk Down,R,2001,108.64,"['Drama', ' History', ' War']",144,7.7,356351.0,95.0
Black Swan,R,2010,106.95,"['Drama', ' Thriller']",108,8.0,682792.0,13.0
Blade Runner,R,1982,32.87,"['Action', ' Sci-Fi', ' Thriller']",117,8.1,673513.0,28.0
Blade Runner 2049,R,2017,92.05,"['Action', ' Drama', ' Mystery']",164,8.0,435428.0,185.0
Blazing Saddles,R,1974,119.5,"['Comedy', ' Western']",93,7.7,122566.0,2.6
Blood Diamond,R,2006,57.37,"['Adventure', ' Drama', ' Thriller']",143,8.0,486907.0,100.0
Blood Simple,R,1984,2.15,"['Crime', ' Drama', ' Thriller']",99,7.6,84713.0,1.5
Blow,R,2001,52.99,"['Biography', ' Crime', ' Drama']",124,7.6,235230.0,30.0
Bohemian Rhapsody,PG-13,2018,216.43,"['Biography', ' Drama', ' Music']",134,8.0,428789.0,55.0
Boogie Nights,R,1997,26.4,['Drama'],155,7.9,232141.0,15.0
Boyhood,R,2014,25.38,['Drama'],165,7.9,329190.0,4.0
Boyz n the Hood,R,1991,57.5,"['Crime', ' Drama']",112,7.7,120626.0,6.5
Braveheart,R,1995,75.6,"['Biography', ' Drama', ' History']",178,8.3,937129.0,72.0
Brazil,R,1985,9.93,"['Drama', ' Sci-Fi']",132,7.9,183441.0,15.0
Bridge of Spies,PG-13,2015,72.31,"['Drama', ' History', ' Thriller']",142,7.6,279267.0,40.0
Brokeback Mountain,R,2005,83.04,"['Drama', ' Romance']",134,7.7,315291.0,13.9
Butch Cassidy and the Sundance Kid,PG,1969,102.31,"['Biography', ' Crime', ' Drama']",110,8.0,198357.0,6.0
Once Upon a Time in the West,PG-13,1968,5.32,['Western'],165,8.5,292453.0,5.0
Captain America: Civil War,PG-13,2016,408.08,"['Action', ' Adventure', ' Sci-Fi']",147,7.8,639186.0,250.0
Captain America: The Winter Soldier,PG-13,2014,259.77,"['Action', ' Adventure', ' Sci-Fi']",136,7.7,714843.0,170.0
Captain Phillips,PG-13,2013,107.1,"['Biography', ' Crime', ' Drama']",134,7.8,409415.0,55.0
Casablanca,PG,1942,1.02,"['Drama', ' Romance', ' War']",102,8.5,506514.0,1.039
Casino,R,1995,42.44,"['Crime', ' Drama']",178,8.2,448462.0,52.0
Casino Royale,PG-13,2006,167.45,"['Action', ' Adventure', ' Thriller']",144,8.0,567202.0,102.0
Casino Royale,PG-13,2006,167.45,"['Action', ' Adventure', ' Thriller']",144,8.0,567202.0,12.0
Cast Away,PG-13,2000,233.63,"['Adventure', ' Drama', ' Romance']",143,7.8,506725.0,85.0
Changeling,R,2008,35.74,"['Biography', ' Crime', ' Drama']",141,7.7,232153.0,55.0
Children of Men,R,2006,35.55,"['Drama', ' Sci-Fi', ' Thriller']",109,7.9,452907.0,76.0
Cinderella Man,PG-13,2005,61.65,"['Biography', ' Drama', ' History']",144,8.0,172790.0,88.0
Clerks,R,1994,3.15,['Comedy'],92,7.7,208537.0,0.027
Close Encounters of the Third Kind,PG,1977,132.09,"['Drama', ' Sci-Fi']",138,7.6,178954.0,20.0
Coco,PG,2017,209.73,"['Animation', ' Adventure', ' Family']",105,8.4,345796.0,175.0
Control,R,2007,0.87,"['Biography', ' Drama', ' Music']",122,7.7,60405.0,6.4
Coraline,PG,2009,75.29,"['Animation', ' Drama', ' Family']",100,7.7,189395.0,60.0
Crash,R,2004,54.58,"['Crime', ' Drama', ' Thriller']",112,7.7,413783.0,10.0
Crash,R,2004,54.58,"['Crime', ' Drama', ' Thriller']",112,7.7,413783.0,7.303082
Creed,PG-13,2015,109.77,"['Drama', ' Sport']",133,7.6,240334.0,37.0
Dallas Buyers Club,R,2013,27.3,"['Biography', ' Drama']",117,8.0,427282.0,5.0
Dancer in the Dark,R,2000,4.18,"['Crime', ' Drama', ' Musical']",140,8.0,99453.0,12.5
Dances with Wolves,PG-13,1990,184.21,"['Adventure', ' Drama', ' Western']",181,8.0,233678.0,19.0
Dangerous Liaisons,R,1988,34.7,"['Drama', ' Romance']",119,7.6,62826.0,24.2
Dangerous Liaisons,R,1988,34.7,"['Drama', ' Romance']",119,7.6,62826.0,14.0
Dark City,R,1998,14.38,"['Mystery', ' Sci-Fi', ' Thriller']",100,7.6,184241.0,27.0
Das Boot,R,1981,11.49,"['Adventure', ' Drama', ' Thriller']",149,8.3,224575.0,12.0
Dawn of the Planet of the Apes,PG-13,2014,208.55,"['Action', ' Adventure', ' Drama']",130,7.6,405044.0,170.0
Days of Heaven,PG,1978,0.0,"['Drama', ' Romance']",94,7.8,0.0,3.0
Dazed and Confused,R,1993,7.99,['Comedy'],102,7.6,159847.0,6.9
Dead Poets Society,PG,1989,95.86,"['Comedy', ' Drama']",128,8.1,407220.0,16.4
Deadpool,R,2016,363.07,"['Action', ' Adventure', ' Comedy']",108,8.0,876521.0,58.0
Deadpool 2,R,2018,324.59,"['Action', ' Adventure', ' Comedy']",119,7.7,455622.0,110.0
Despicable Me,PG,2010,251.51,"['Animation', ' Comedy', ' Family']",95,7.6,488786.0,69.0
Die Hard,R,1988,83.01,"['Action', ' Thriller']",132,8.2,763673.0,28.0
District 9,R,2009,115.65,"['Action', ' Sci-Fi', ' Thriller']",112,7.9,627913.0,30.0
Django Unchained,R,2012,162.81,"['Drama', ' Western']",165,8.4,1307901.0,100.0
Do the Right Thing,R,1989,27.55,"['Comedy', ' Drama']",120,7.9,84646.0,6.0
Doctor Zhivago,PG-13,1965,111.72,"['Drama', ' Romance', ' War']",197,8.0,67843.0,11.0
Donnie Brasco,R,1997,41.91,"['Biography', ' Crime', ' Drama']",127,7.7,269416.0,35.0
Donnie Darko,R,2001,1.48,"['Drama', ' Mystery', ' Sci-Fi']",113,8.0,725165.0,4.5
Down by Law,R,1986,1.44,"['Comedy', ' Crime', ' Drama']",107,7.8,46521.0,1.1
Drive,R,2011,35.06,"['Crime', ' Drama']",100,7.8,554919.0,15.0
Dunkirk,PG-13,2017,188.37,"['Action', ' Drama', ' History']",106,7.9,523637.0,150.0
Eastern Promises,R,2007,17.11,"['Action', ' Crime', ' Drama']",100,7.6,222837.0,50.0
Ed Wood,R,1994,5.89,"['Biography', ' Comedy', ' Drama']",127,7.8,162417.0,18.0
Edge of Tomorrow,PG-13,2014,100.21,"['Action', ' Adventure', ' Sci-Fi']",113,7.9,582307.0,178.0
Edward Scissorhands,PG-13,1990,56.36,"['Drama', ' Fantasy', ' Romance']",105,7.9,435078.0,20.0
End of Watch,R,2012,41.0,"['Action', ' Crime', ' Drama']",109,7.6,223153.0,15.0
Enemy at the Gates,R,2001,51.4,"['Drama', ' History', ' War']",131,7.6,236826.0,85.0
Escape from Alcatraz,PG,1979,43.0,"['Biography', ' Crime', ' Drama']",112,7.6,115020.0,8.0
Eternal Sunshine of the Spotless Mind,R,2004,34.4,"['Drama', ' Romance', ' Sci-Fi']",108,8.3,883021.0,20.0
Evil Dead II,R,1987,5.92,"['Comedy', ' Horror']",84,7.8,143837.0,3.5
Ex Machina,R,2014,25.44,"['Drama', ' Mystery', ' Sci-Fi']",108,7.7,458542.0,13.0
Fantasia,G,1940,76.41,"['Animation', ' Family', ' Fantasy']",125,7.8,86282.0,2.28
Fantastic Mr. Fox,PG,2009,21.0,"['Animation', ' Adventure', ' Comedy']",87,7.9,191254.0,40.0
Fargo,R,1996,24.61,"['Crime', ' Drama', ' Thriller']",98,8.1,596947.0,7.0
Fear and Loathing in Las Vegas,R,1998,10.68,"['Adventure', ' Comedy', ' Drama']",118,7.6,253375.0,18.5
Fiddler on the Roof,G,1971,80.5,"['Drama', ' Family', ' Musical']",181,8.0,37896.0,9.0
Fight Club,R,1999,37.03,['Drama'],139,8.8,1795475.0,65.0
Finding Nemo,G,2003,380.84,"['Animation', ' Adventure', ' Comedy']",100,8.1,922564.0,94.0
Finding Neverland,PG,2004,51.68,"['Biography', ' Drama', ' Family']",106,7.7,195698.0,25.0
First Blood,R,1982,47.21,"['Action', ' Adventure']",93,7.7,219894.0,14.0
Flipped,PG,2010,1.75,"['Comedy', ' Drama', ' Romance']",90,7.7,79163.0,14.0
Forrest Gump,PG-13,1994,330.25,"['Drama', ' Romance']",142,8.8,1742236.0,55.0
Fried Green Tomatoes,PG-13,1991,82.42,['Drama'],130,7.7,64971.0,11.0
Frost/Nixon,R,2008,18.59,"['Biography', ' Drama', ' History']",122,7.7,100830.0,29.0
Full Metal Jacket,R,1987,46.36,"['Drama', ' War']",116,8.3,653266.0,30.0
Gandhi,PG,1982,52.77,"['Biography', ' Drama', ' History']",191,8.0,214374.0,22.0
Gattaca,PG-13,1997,12.34,"['Drama', ' Sci-Fi', ' Thriller']",106,7.8,274234.0,36.0
Get Out,R,2017,176.04,"['Horror', ' Mystery', ' Thriller']",104,7.7,466095.0,5.0
Ghostbusters,PG,1984,238.63,"['Action', ' Comedy', ' Fantasy']",105,7.8,344907.0,144.0
Ghostbusters,PG,1984,238.63,"['Action', ' Comedy', ' Fantasy']",105,7.8,344907.0,30.0
Gifted,PG-13,2017,24.8,['Drama'],101,7.6,94583.0,7.0
Gladiator,R,2000,187.71,"['Action', ' Adventure', ' Drama']",155,8.5,1298602.0,103.0
Glengarry Glen Ross,R,1992,10.73,"['Crime', ' Drama', ' Mystery']",100,7.7,93253.0,12.5
Glory,R,1989,26.83,"['Biography', ' Drama', ' History']",122,7.8,118050.0,18.0
Goldfinger,PG,1964,51.08,"['Action', ' Adventure', ' Thriller']",110,7.7,167812.0,3.0
Gone Girl,R,2014,167.77,"['Drama', ' Mystery', ' Thriller']",149,8.1,826050.0,61.0
Gone with the Wind,Passed,1939,198.68,"['Drama', ' History', ' Romance']",238,8.1,281607.0,3.9
Good Will Hunting,R,1997,138.43,"['Drama', ' Romance']",126,8.3,830730.0,10.0
Goodfellas,R,1990,46.84,"['Biography', ' Crime', ' Drama']",146,8.7,983443.0,25.0
Gran Torino,R,2008,148.1,['Drama'],116,8.1,703427.0,25.0
Gravity,PG-13,2013,274.09,"['Drama', ' Sci-Fi', ' Thriller']",91,7.7,751643.0,110.0
Green Book,PG-13,2018,85.08,"['Biography', ' Comedy', ' Drama']",130,8.2,333070.0,23.0
Groundhog Day,PG,1993,70.91,"['Comedy', ' Fantasy', ' Romance']",101,8.0,566463.0,14.6
Guardians of the Galaxy,PG-13,2014,333.18,"['Action', ' Adventure', ' Comedy']",121,8.0,1017887.0,170.0
Hacksaw Ridge,R,2016,67.21,"['Biography', ' Drama', ' History']",139,8.1,413338.0,40.0
Halloween,R,1978,47.0,"['Horror', ' Thriller']",91,7.8,220872.0,15.0
Halloween,R,1978,47.0,"['Horror', ' Thriller']",91,7.8,220872.0,10.0
Halloween,R,1978,47.0,"['Horror', ' Thriller']",91,7.8,220872.0,0.325
Hamlet,PG-13,1996,4.41,['Drama'],242,7.7,35395.0,18.0
Hamlet,PG-13,1996,4.41,['Drama'],242,7.7,35395.0,2.0
Harry Potter and the Goblet of Fire,PG-13,2005,290.01,"['Adventure', ' Family', ' Fantasy']",157,7.7,526477.0,150.0
Harry Potter and the Half-Blood Prince,PG,2009,301.96,"['Action', ' Adventure', ' Family']",153,7.6,454227.0,250.0
Harry Potter and the Prisoner of Azkaban,PG,2004,249.36,"['Adventure', ' Family', ' Fantasy']",142,7.9,528890.0,130.0
Hedwig and the Angry Inch,R,2001,3.03,"['Comedy', ' Drama', ' Music']",95,7.7,31288.0,6.0
Hell or High Water,R,2016,26.86,"['Action', ' Crime', ' Drama']",102,7.6,196007.0,12.0
Her,R,2013,25.57,"['Drama', ' Romance', ' Sci-Fi']",126,8.0,518765.0,23.0
Hidden Figures,PG,2016,169.61,"['Biography', ' Drama', ' History']",127,7.8,191366.0,25.0
High Noon,PG,1952,9.45,"['Drama', ' Thriller', ' Western']",85,7.9,95069.0,0.73
Home Alone,PG,1990,285.76,"['Comedy', ' Family']",103,7.6,448997.0,15.0
Hot Fuzz,R,2007,23.64,"['Action', ' Comedy', ' Mystery']",121,7.8,450606.0,16.0
Hotel Rwanda,PG-13,2004,23.53,"['Biography', ' Drama', ' History']",121,8.1,327631.0,17.5
How to Train Your Dragon,PG,2010,217.58,"['Animation', ' Action', ' Adventure']",98,8.1,647595.0,165.0
How to Train Your Dragon 2,PG,2014,177.0,"['Animation', ' Action', ' Adventure']",102,7.8,296685.0,145.0
Hunt for the Wilderpeople,PG-13,2016,5.2,"['Adventure', ' Comedy', ' Drama']",101,7.9,103069.0,2.5
I Am Sam,PG-13,2001,40.31,['Drama'],132,7.7,140623.0,22.0
In Bruges,R,2008,7.76,"['Comedy', ' Crime', ' Drama']",107,7.9,381573.0,15.0
Incendies,R,2010,6.86,"['Drama', ' Mystery', ' War']",131,8.3,140330.0,6.8
Inception,PG-13,2010,292.58,"['Action', ' Adventure', ' Sci-Fi']",148,8.8,1983249.0,160.0
Incredibles 2,PG,2018,608.58,"['Animation', ' Action', ' Adventure']",118,7.6,236486.0,200.0
Indiana Jones and the Last Crusade,PG-13,1989,197.17,"['Action', ' Adventure']",127,8.2,672569.0,48.0
Indiana Jones and the Temple of Doom,PG,1984,179.87,"['Action', ' Adventure']",118,7.6,434762.0,28.0
Inglourious Basterds,R,2009,120.54,"['Adventure', ' Drama', ' War']",153,8.3,1220210.0,70.0
Inside Man,R,2006,88.51,"['Crime', ' Drama', ' Mystery']",129,7.6,329492.0,50.0
Inside Out,PG,2015,356.46,"['Animation', ' Adventure', ' Comedy']",95,8.1,587412.0,175.0
Interstellar,PG-13,2014,188.02,"['Adventure', ' Drama', ' Sci-Fi']",169,8.6,1432116.0,165.0
Into the Wild,R,2007,18.35,"['Adventure', ' Biography', ' Drama']",148,8.1,556856.0,20.0
Iron Man,PG-13,2008,318.41,"['Action', ' Adventure', ' Sci-Fi']",126,7.9,916044.0,186.0
JFK,R,1991,70.41,"['Drama', ' History', ' Thriller']",189,8.0,137522.0,40.0
Jaws,PG,1975,260.0,"['Adventure', ' Thriller']",124,8.0,532315.0,12.0
Jurassic Park,PG-13,1993,402.45,"['Action', ' Adventure', ' Sci-Fi']",127,8.1,837448.0,63.0
Kick-Ass,R,2010,48.07,"['Action', ' Comedy', ' Crime']",117,7.6,515932.0,28.0
Kingsman: The Secret Service,R,2014,128.26,"['Action', ' Adventure', ' Comedy']",129,7.7,576191.0,94.0
Kubo and the Two Strings,PG,2016,48.02,"['Animation', ' Action', ' Adventure']",101,7.8,114181.0,55.0
Kung Fu Hustle,R,2004,17.11,"['Action', ' Comedy', ' Fantasy']",99,7.7,123935.0,20.0
L.A. Confidential,R,1997,64.62,"['Crime', ' Drama', ' Mystery']",138,8.2,518638.0,35.0
La La Land,PG-13,2016,151.1,"['Comedy', ' Drama', ' Music']",128,8.0,483343.0,20.0
Lage Raho Munna Bhai,PG-13,2006,2.22,"['Comedy', ' Drama', ' Romance']",144,8.1,41500.0,2.7
Lawrence of Arabia,Approved,1962,44.82,"['Adventure', ' Biography', ' Drama']",228,8.3,259509.0,15.0
Lethal Weapon,R,1987,65.21,"['Action', ' Crime', ' Thriller']",109,7.6,231096.0,15.0
Letters from Iwo Jima,R,2006,13.76,"['Action', ' Adventure', ' Drama']",141,7.9,151506.0,13.0
Life of Pi,PG,2012,124.99,"['Adventure', ' Drama', ' Fantasy']",127,7.9,567289.0,120.0
Lion,PG-13,2016,51.74,"['Biography', ' Drama']",118,8.0,204471.0,12.0
Little Miss Sunshine,R,2006,59.89,"['Comedy', ' Drama']",101,7.8,429346.0,8.0
Little Women,PG,2019,108.1,"['Drama', ' Romance']",135,7.9,114431.0,15.0
"Lock, Stock and Two Smoking Barrels",R,1998,3.9,"['Action', ' Comedy', ' Crime']",107,8.2,521294.0,1.35
Logan,R,2017,226.28,"['Action', ' Drama', ' Sci-Fi']",137,8.1,621647.0,127.0
Lord of War,R,2005,24.15,"['Action', ' Crime', ' Drama']",122,7.6,288659.0,42.0
Lost in Translation,R,2003,44.59,"['Comedy', ' Drama']",102,7.7,399451.0,4.0
Love Actually,R,2003,59.7,"['Comedy', ' Drama', ' Romance']",135,7.6,413989.0,45.0
Love and Death,PG,1975,0.0,"['Comedy', ' War']",85,7.7,0.0,3.0
Lucky Number Slevin,R,2006,22.49,"['Crime', ' Drama', ' Mystery']",110,7.7,295960.0,27.0
Mad Max 2: The Road Warrior,R,1981,12.47,"['Action', ' Adventure', ' Sci-Fi']",96,7.6,162490.0,2.0
Mad Max: Fury Road,R,2015,154.06,"['Action', ' Adventure', ' Sci-Fi']",120,8.1,848679.0,150.0
Magnolia,R,1999,22.46,['Drama'],188,8.0,283085.0,37.0
Malcolm X,PG-13,1992,48.17,"['Biography', ' Drama', ' History']",202,7.7,82626.0,35.0
Man on Fire,R,2004,77.91,"['Action', ' Crime', ' Drama']",146,7.7,322167.0,60.0
Manchester by the Sea,R,2016,47.7,['Drama'],137,7.8,236197.0,8.5
Mary Poppins,G,1964,102.27,"['Comedy', ' Family', ' Fantasy']",139,7.8,153350.0,6.0
Match Point,R,2005,23.09,"['Drama', ' Romance', ' Thriller']",124,7.6,201835.0,15.0
Me and Earl and the Dying Girl,PG-13,2015,6.74,"['Comedy', ' Drama']",105,7.7,119816.0,8.0
Memento,R,2000,25.54,"['Mystery', ' Thriller']",113,8.4,1090872.0,5.0
Midnight Cowboy,R,1969,44.79,['Drama'],113,7.8,97884.0,3.6
Midnight in Paris,PG-13,2011,56.82,"['Comedy', ' Fantasy', ' Romance']",94,7.7,376906.0,30.0
Million Dollar Baby,PG-13,2004,100.49,"['Drama', ' Sport']",132,8.1,619353.0,30.0
Minority Report,PG-13,2002,132.07,"['Action', ' Crime', ' Mystery']",145,7.6,495849.0,102.0
Moana,PG,2016,248.76,"['Animation', ' Adventure', ' Comedy']",107,7.6,256590.0,150.0
Modern Times,G,1936,0.16,"['Comedy', ' Drama', ' Family']",87,8.5,209195.0,1.5
Mommy,R,2014,3.49,['Drama'],139,8.1,48111.0,4.9
Moneyball,PG-13,2011,75.61,"['Biography', ' Drama', ' Sport']",133,7.6,350903.0,50.0
"Monsters, Inc.",G,2001,289.92,"['Animation', ' Adventure', ' Comedy']",92,8.0,790202.0,115.0
Monty Python and the Holy Grail,PG,1975,1.23,"['Adventure', ' Comedy', ' Fantasy']",91,8.2,488740.0,0.4
Moon,R,2009,5.01,"['Drama', ' Mystery', ' Sci-Fi']",97,7.9,327799.0,5.0
